DATE;CMIG4;SUZB3
15/12/2021 10:00;14.03;58.43
14/12/2021 14:00;14.08;57.85
14/12/2021 10:00;14.21;58.33
13/12/2021 14:00;13.99;57.72
13/12/2021 10:00;13.96;57.98
10/12/2021 14:00;13.97;58.5
10/12/2021 10:00;14.09;58.65
09/12/2021 14:00;13.83;57.91
09/12/2021 10:00;13.81;57.92
08/12/2021 14:00;13.98;58.65
08/12/2021 10:00;13.93;58.96
07/12/2021 14:00;13.75;58.32
07/12/2021 10:00;13.7;58.05
06/12/2021 14:00;13.67;57.87
06/12/2021 10:00;13.8;58.17
03/12/2021 14:00;13.8;57.1
03/12/2021 10:00;13.75;56.28
02/12/2021 14:00;13.4;58.00
02/12/2021 10:00;13.59;57.53
01/12/2021 14:00;12.96;58.05
01/12/2021 10:00;13.2;58.72
30/11/2021 14:00;13.14;56.16
30/11/2021 10:00;13.17;54.74
29/11/2021 14:00;13.45;55.67
29/11/2021 10:00;13.47;55.63
26/11/2021 14:00;13.39;54.81
26/11/2021 10:00;13.31;54.88
25/11/2021 14:00;13.65;54.73
25/11/2021 10:00;13.7;55.14
24/11/2021 14:00;13.48;54.52
24/11/2021 10:00;13.52;54.67
23/11/2021 14:00;13.65;53.16
23/11/2021 10:00;13.44;53.2
22/11/2021 14:00;13.43;52.46
22/11/2021 10:00;13.55;52.23
19/11/2021 14:00;13.6;53.55
19/11/2021 10:00;13.62;54.22
18/11/2021 14:00;13.46;52.19
18/11/2021 10:00;13.53;52.07
17/11/2021 14:00;13.42;52.41
17/11/2021 10:00;13.44;52.51
16/11/2021 14:00;13.7;53.17
16/11/2021 10:00;13.78;52.66
12/11/2021 14:00;13.92;51.37
12/11/2021 10:00;13.83;51.9
11/11/2021 14:00;13.95;50.69
11/11/2021 10:00;13.78;51.1
10/11/2021 14:00;13.76;48.75
10/11/2021 10:00;13.85;49.01
09/11/2021 14:00;13.47;49.00
09/11/2021 10:00;13.54;49.3
08/11/2021 14:00;13.22;49.62
08/11/2021 10:00;13.32;50.15
05/11/2021 14:00;13.17;49.2
05/11/2021 10:00;13.27;50.00
04/11/2021 17:30;13.05;49.4
04/11/2021 14:00;13.04;49.3
04/11/2021 10:00;13.04;48.73
03/11/2021 17:30;13.43;50.00
03/11/2021 14:00;13.32;49.77
03/11/2021 10:00;13.38;49.22
01/11/2021 17:30;13.02;49.08
01/11/2021 14:00;13.03;48.91
01/11/2021 10:00;13.15;48.85
29/10/2021 17:30;12.9;49.36
29/10/2021 14:00;12.88;49.23
29/10/2021 10:00;13.00;50.31
28/10/2021 17:30;12.89;48.88
28/10/2021 14:00;12.96;48.91
28/10/2021 10:00;13.07;49.11
27/10/2021 17:30;13.6;48.34
27/10/2021 14:00;13.44;48.38
27/10/2021 10:00;13.58;48.48
26/10/2021 17:30;13.36;50.44
26/10/2021 14:00;13.37;50.45
26/10/2021 10:00;13.35;51.28
25/10/2021 17:30;13.53;51.45
25/10/2021 14:00;13.47;51.47
25/10/2021 10:00;13.54;51.46
22/10/2021 17:30;13.31;52.36
22/10/2021 14:00;13.37;52.8
22/10/2021 10:00;13.22;53.02
21/10/2021 17:30;13.82;49.11
21/10/2021 14:00;13.78;49.2
21/10/2021 10:00;13.82;48.39
20/10/2021 17:30;14.58;48.3
20/10/2021 14:00;14.81;48.4
20/10/2021 10:00;14.93;48.93
19/10/2021 17:30;14.82;48.79
19/10/2021 14:00;14.77;48.73
19/10/2021 10:00;14.84;49.14
18/10/2021 17:30;15.15;49.81
18/10/2021 14:00;15.11;49.8
18/10/2021 10:00;15.1;49.87
15/10/2021 17:30;14.98;50.67
15/10/2021 14:00;15.00;50.91
15/10/2021 10:00;15.04;51.34
14/10/2021 17:30;15.16;49.76
14/10/2021 14:00;15.09;49.86
14/10/2021 10:00;15.1;49.55
13/10/2021 17:30;15.05;51.00
13/10/2021 14:00;15.00;50.99
13/10/2021 10:00;15.04;51.78
11/10/2021 17:30;14.67;50.28
11/10/2021 14:00;14.58;50.2
11/10/2021 10:00;14.78;50.87
08/10/2021 17:30;14.17;49.48
08/10/2021 14:00;14.13;49.31
08/10/2021 10:00;14.15;49.75
07/10/2021 17:30;13.83;49.39
07/10/2021 14:00;13.74;49.43
07/10/2021 10:00;13.85;49.11
06/10/2021 17:30;13.91;49.76
06/10/2021 14:00;13.8;49.69
06/10/2021 10:00;13.7;49.89
05/10/2021 17:30;14.05;50.35
05/10/2021 14:00;14.08;50.35
05/10/2021 10:00;14.01;50.38
04/10/2021 17:30;14.05;51.22
04/10/2021 14:00;14.08;51.32
04/10/2021 10:00;14.03;51.33
01/10/2021 17:30;14.1;52.49
01/10/2021 14:00;14.18;52.47
01/10/2021 10:00;14.12;52.43
30/09/2021 17:30;13.95;54.52
30/09/2021 14:00;14.03;54.52
30/09/2021 10:00;14.14;55.01
29/09/2021 17:30;14.2;53.81
29/09/2021 14:00;14.23;54.00
29/09/2021 10:00;14.26;54.29
28/09/2021 17:30;14.16;53.38
28/09/2021 14:00;14.2;53.55
28/09/2021 10:00;14.26;53.36
27/09/2021 17:30;14.41;55.05
27/09/2021 14:00;14.48;54.99
27/09/2021 10:00;14.51;54.82
24/09/2021 17:30;14.18;55.59
24/09/2021 14:00;14.15;55.5
24/09/2021 10:00;14.08;55.39
23/09/2021 17:30;14.05;55.45
23/09/2021 14:00;14.08;55.83
23/09/2021 10:00;14.08;54.98
22/09/2021 17:30;14.00;53.84
22/09/2021 14:00;14.05;53.84
22/09/2021 10:00;14.17;54.19
21/09/2021 17:30;13.91;51.65
21/09/2021 14:00;13.95;51.95
21/09/2021 10:00;13.99;51.14
20/09/2021 17:30;13.77;51.88
20/09/2021 14:00;13.74;51.36
20/09/2021 10:00;13.75;51.08
17/09/2021 17:30;13.72;52.19
17/09/2021 14:00;13.76;52.61
17/09/2021 10:00;13.69;52.66
16/09/2021 17:30;13.83;54.98
16/09/2021 14:00;13.78;54.78
16/09/2021 10:00;13.78;55.67
15/09/2021 17:30;13.77;57.95
15/09/2021 14:00;13.75;58.12
15/09/2021 10:00;13.72;57.85
14/09/2021 17:30;13.8;60.1
14/09/2021 14:00;13.76;60.05
14/09/2021 10:00;13.86;60.49
13/09/2021 17:30;13.64;59.88
13/09/2021 14:00;13.67;59.92
13/09/2021 10:00;13.63;59.78
10/09/2021 17:30;13.44;60.77
10/09/2021 14:00;13.46;60.66
10/09/2021 10:00;13.54;61.14
09/09/2021 17:30;13.41;62.31
09/09/2021 14:00;13.37;62.25
09/09/2021 10:00;13.33;63.05
08/09/2021 17:30;13.24;62.36
08/09/2021 14:00;13.25;62.59
08/09/2021 10:00;13.35;62.35
06/09/2021 17:30;13.43;61.16
06/09/2021 14:00;13.49;61.48
06/09/2021 10:00;13.49;61.3
03/09/2021 17:30;13.47;61.85
03/09/2021 14:00;13.61;61.71
03/09/2021 10:00;13.67;61.05
02/09/2021 17:30;13.64;60.79
02/09/2021 14:00;13.69;60.74
02/09/2021 10:00;13.82;60.84
01/09/2021 17:30;13.88;61.00
01/09/2021 14:00;13.97;61.2
01/09/2021 10:00;13.84;61.45
31/08/2021 17:30;13.47;60.85
31/08/2021 14:00;13.51;61.00
31/08/2021 10:00;13.26;61.04
30/08/2021 17:30;13.17;61.77
30/08/2021 14:00;13.18;61.52
30/08/2021 10:00;13.17;61.74
27/08/2021 17:30;13.21;61.86
27/08/2021 14:00;13.24;61.9
27/08/2021 10:00;13.25;61.62
26/08/2021 17:30;12.97;61.57
26/08/2021 14:00;13.03;61.69
26/08/2021 10:00;13.24;62.53
25/08/2021 17:30;13.12;62.26
25/08/2021 14:00;13.14;62.26
25/08/2021 10:00;13.02;61.12
24/08/2021 17:30;13.04;59.09
24/08/2021 14:00;13.04;59.05
24/08/2021 10:00;12.9;58.87
23/08/2021 17:30;12.42;57.44
23/08/2021 14:00;12.5;57.48
23/08/2021 10:00;12.47;57.91
20/08/2021 17:30;12.47;56.5
20/08/2021 14:00;12.49;56.85
20/08/2021 10:00;12.43;56.86
19/08/2021 17:30;12.19;55.84
19/08/2021 14:00;12.18;55.68
19/08/2021 10:00;12.04;55.15
18/08/2021 17:30;11.93;56.01
18/08/2021 14:00;11.93;56.13
18/08/2021 10:00;11.94;57.54
17/08/2021 17:30;11.7;57.01
17/08/2021 14:00;11.7;57.3
17/08/2021 10:00;11.7;57.15
16/08/2021 17:30;11.39;57.65
16/08/2021 14:00;11.38;57.71
16/08/2021 10:00;11.43;57.62
13/08/2021 17:30;11.56;56.8
13/08/2021 14:00;11.57;56.81
13/08/2021 10:00;11.47;56.68
12/08/2021 17:30;11.43;55.5
12/08/2021 14:00;11.47;55.71
12/08/2021 10:00;11.53;55.6
11/08/2021 17:30;11.57;56.73
11/08/2021 14:00;11.61;56.5
11/08/2021 10:00;11.69;56.69
10/08/2021 17:30;11.58;56.85
10/08/2021 14:00;11.56;56.83
10/08/2021 10:00;11.76;57.23
09/08/2021 17:30;11.73;56.56
09/08/2021 14:00;11.77;56.37
09/08/2021 10:00;11.63;56.51
06/08/2021 17:30;11.74;54.36
06/08/2021 14:00;11.72;54.3
06/08/2021 10:00;11.85;54.31
05/08/2021 17:30;11.58;54.45
05/08/2021 14:00;11.61;54.57
05/08/2021 10:00;11.7;54.03
04/08/2021 17:30;11.78;55.12
04/08/2021 14:00;11.8;55.1
04/08/2021 10:00;11.82;55.38
03/08/2021 17:30;11.93;54.93
03/08/2021 14:00;11.95;54.95
03/08/2021 10:00;11.92;54.79
02/08/2021 17:30;11.85;54.67
02/08/2021 14:00;11.87;54.52
02/08/2021 10:00;12.02;55.14
30/07/2021 17:30;11.94;54.12
30/07/2021 14:00;11.94;54.07
30/07/2021 10:00;11.98;54.66
29/07/2021 17:30;12.08;55.7
29/07/2021 14:00;12.1;55.75
29/07/2021 10:00;12.15;55.56
28/07/2021 17:30;12.36;55.72
28/07/2021 14:00;12.37;55.72
28/07/2021 10:00;12.23;55.81
27/07/2021 17:30;12.12;55.8
27/07/2021 14:00;12.13;56.09
27/07/2021 10:00;12.05;55.27
26/07/2021 17:30;12.06;56.65
26/07/2021 14:00;12.09;56.64
26/07/2021 10:00;12.12;56.39
23/07/2021 17:30;12.18;56.45
23/07/2021 14:00;12.16;56.36
23/07/2021 10:00;12.19;56.23
22/07/2021 17:30;12.28;57.08
22/07/2021 14:00;12.28;57.00
22/07/2021 10:00;12.4;56.83
21/07/2021 17:30;12.2;56.7
21/07/2021 14:00;12.17;56.71
21/07/2021 10:00;12.16;56.93
20/07/2021 17:30;12.13;56.68
20/07/2021 14:00;12.14;56.6
20/07/2021 10:00;12.12;56.96
19/07/2021 17:30;11.88;56.00
19/07/2021 14:00;11.87;55.86
19/07/2021 10:00;11.83;55.67
16/07/2021 17:30;11.93;56.11
16/07/2021 14:00;11.93;56.35
16/07/2021 10:00;12.03;56.5
15/07/2021 17:30;12.01;57.4
15/07/2021 14:00;12.02;57.34
15/07/2021 10:00;12.06;57.23
14/07/2021 17:30;12.2;58.77
14/07/2021 14:00;12.14;58.78
14/07/2021 10:00;12.14;58.99
13/07/2021 17:30;11.91;59.51
13/07/2021 14:00;11.89;59.47
13/07/2021 10:00;11.97;59.61
12/07/2021 17:30;12.15;60.46
12/07/2021 14:00;12.14;60.45
12/07/2021 10:00;12.11;61.01
08/07/2021 17:30;11.77;60.95
08/07/2021 14:00;11.73;60.98
08/07/2021 10:00;11.85;61.19
07/07/2021 17:30;12.1;61.07
07/07/2021 14:00;12.08;60.95
07/07/2021 10:00;12.06;61.24
06/07/2021 17:30;11.97;59.3
06/07/2021 14:00;11.96;59.37
06/07/2021 10:00;11.97;59.01
05/07/2021 17:30;12.15;59.51
05/07/2021 14:00;12.09;59.5
05/07/2021 10:00;12.16;59.84
02/07/2021 17:30;12.13;59.19
02/07/2021 14:00;12.11;59.2
02/07/2021 10:00;12.08;59.68
01/07/2021 17:30;11.89;60.3
01/07/2021 14:00;11.89;60.33
01/07/2021 10:00;11.96;60.32
30/06/2021 17:30;12.09;59.65
30/06/2021 14:00;12.13;59.81
30/06/2021 10:00;12.15;60.22
29/06/2021 17:30;12.29;60.23
29/06/2021 14:00;12.27;60.26
29/06/2021 10:00;12.28;60.13
28/06/2021 17:30;12.55;59.8
28/06/2021 14:00;12.53;59.6
28/06/2021 10:00;12.54;59.73
25/06/2021 17:30;12.53;58.54
25/06/2021 14:00;12.53;58.41
25/06/2021 10:00;12.66;59.21
24/06/2021 17:30;12.76;59.85
24/06/2021 14:00;12.75;59.85
24/06/2021 10:00;12.66;59.68
23/06/2021 17:30;12.65;58.07
23/06/2021 14:00;12.7;58.11
23/06/2021 10:00;12.71;58.15
22/06/2021 17:30;12.81;58.79
22/06/2021 14:00;12.81;58.7
22/06/2021 10:00;12.73;59.00
21/06/2021 17:30;13.08;58.58
21/06/2021 14:00;13.07;58.5
21/06/2021 10:00;12.94;58.76
18/06/2021 17:30;13.15;56.35
18/06/2021 14:00;13.27;57.00
18/06/2021 10:00;13.12;55.97
17/06/2021 17:30;13.25;56.35
17/06/2021 14:00;13.29;56.36
17/06/2021 10:00;13.43;56.8
16/06/2021 17:30;13.47;57.83
16/06/2021 14:00;13.48;58.08
16/06/2021 10:00;13.58;57.16
15/06/2021 17:30;13.51;58.16
15/06/2021 14:00;13.51;58.17
15/06/2021 10:00;13.43;58.87
14/06/2021 17:30;13.68;58.43
14/06/2021 14:00;13.68;58.46
14/06/2021 10:00;13.66;58.6
11/06/2021 17:30;13.5;58.77
11/06/2021 14:00;13.44;58.96
11/06/2021 10:00;13.44;58.97
10/06/2021 17:30;13.7;58.74
10/06/2021 14:00;13.72;58.7
10/06/2021 10:00;13.71;58.88
09/06/2021 17:30;13.75;59.75
09/06/2021 14:00;13.76;59.7
09/06/2021 10:00;13.81;60.63
08/06/2021 17:30;13.92;58.05
08/06/2021 14:00;13.92;58.08
08/06/2021 10:00;13.79;58.23
07/06/2021 17:30;13.91;59.55
07/06/2021 14:00;13.96;59.5
07/06/2021 10:00;13.89;59.51
04/06/2021 17:30;13.79;58.76
04/06/2021 14:00;13.8;58.6
04/06/2021 10:00;13.73;58.72
02/06/2021 17:30;13.86;59.3
02/06/2021 14:00;13.9;59.28
02/06/2021 10:00;13.82;58.85
01/06/2021 17:30;13.71;59.39
01/06/2021 14:00;13.69;59.32
01/06/2021 10:00;13.77;59.21
31/05/2021 17:30;13.57;60.7
31/05/2021 14:00;13.58;60.73
31/05/2021 10:00;13.6;61.05
28/05/2021 17:30;13.7;61.51
28/05/2021 14:00;13.7;61.54
28/05/2021 10:00;13.59;61.62
27/05/2021 17:30;13.66;62.59
27/05/2021 14:00;13.75;62.6
27/05/2021 10:00;13.67;62.59
26/05/2021 17:30;13.48;62.19
26/05/2021 14:00;13.46;62.22
26/05/2021 10:00;13.36;62.98
25/05/2021 17:30;13.44;64.7
25/05/2021 14:00;13.45;64.66
25/05/2021 10:00;13.53;64.26
24/05/2021 17:30;13.42;64.35
24/05/2021 14:00;13.43;64.3
24/05/2021 10:00;13.39;64.9
21/05/2021 17:30;13.12;64.4
21/05/2021 14:00;13.12;64.85
21/05/2021 10:00;13.04;64.2
20/05/2021 17:30;13.02;63.06
20/05/2021 14:00;13.06;63.18
20/05/2021 10:00;12.97;63.84
19/05/2021 17:30;13.24;65.8
19/05/2021 14:00;13.27;65.94
19/05/2021 10:00;13.1;66.34
18/05/2021 17:30;12.61;66.19
18/05/2021 14:00;12.63;66.46
18/05/2021 10:00;12.6;66.6
17/05/2021 17:30;12.35;66.52
17/05/2021 14:00;12.4;66.52
17/05/2021 10:00;12.28;65.81
14/05/2021 17:30;12.18;65.21
14/05/2021 14:00;12.18;65.15
14/05/2021 10:00;11.97;64.97
13/05/2021 17:30;11.76;66.81
13/05/2021 14:00;11.78;66.81
13/05/2021 10:00;11.84;67.64
12/05/2021 17:30;11.54;68.85
12/05/2021 14:00;11.53;68.42
12/05/2021 10:00;11.63;69.27
11/05/2021 17:30;12.00;68.12
11/05/2021 14:00;12.01;68.32
11/05/2021 10:00;11.97;67.48
10/05/2021 17:30;11.84;68.5
10/05/2021 14:00;11.85;68.47
10/05/2021 10:00;11.93;68.57
07/05/2021 17:30;12.04;67.55
07/05/2021 14:00;12.01;67.42
07/05/2021 10:00;11.93;66.52
06/05/2021 17:30;11.98;67.5
06/05/2021 14:00;11.99;67.46
06/05/2021 10:00;11.99;67.29
05/05/2021 17:30;12.11;67.72
05/05/2021 14:00;12.1;67.67
05/05/2021 10:00;12.08;67.71
04/05/2021 17:30;11.96;67.53
04/05/2021 14:00;11.95;67.61
04/05/2021 10:00;12.01;67.76
03/05/2021 17:30;12.08;67.52
03/05/2021 14:00;12.1;67.7
03/05/2021 10:00;12.21;67.39
30/04/2021 17:30;13.98;68.6
30/04/2021 14:00;13.84;68.67
30/04/2021 10:00;13.86;69.04
29/04/2021 17:30;14.03;67.7
29/04/2021 14:00;14.03;67.64
29/04/2021 10:00;13.99;68.8
28/04/2021 17:30;14.13;67.87
28/04/2021 14:00;14.11;67.54
28/04/2021 10:00;13.82;68.83
27/04/2021 17:30;13.36;70.37
27/04/2021 14:00;13.33;70.87
27/04/2021 10:00;13.52;70.42
26/04/2021 17:30;13.45;69.15
26/04/2021 14:00;13.45;69.36
26/04/2021 10:00;13.36;69.43
23/04/2021 17:30;13.51;70.25
23/04/2021 14:00;13.5;70.05
23/04/2021 10:00;13.42;69.61
22/04/2021 17:30;13.48;69.53
22/04/2021 14:00;13.45;69.55
22/04/2021 10:00;13.58;70.18
20/04/2021 17:30;13.47;72.07
20/04/2021 14:00;13.5;72.29
20/04/2021 10:00;13.47;72.52
19/04/2021 17:30;12.96;72.01
19/04/2021 14:00;13.00;72.1
19/04/2021 10:00;12.87;72.8
16/04/2021 17:30;12.9;71.1
16/04/2021 14:00;12.9;71.12
16/04/2021 10:00;12.81;71.96
15/04/2021 17:30;12.81;72.11
15/04/2021 14:00;12.83;72.1
15/04/2021 10:00;12.87;72.42
14/04/2021 17:30;12.95;71.35
14/04/2021 14:00;12.94;71.35
14/04/2021 10:00;12.92;71.48
13/04/2021 17:30;12.85;72.28
13/04/2021 14:00;12.82;72.4
13/04/2021 10:00;12.79;72.68
12/04/2021 17:30;12.66;71.72
12/04/2021 14:00;12.63;72.00
12/04/2021 10:00;12.62;72.26
09/04/2021 17:30;12.64;71.35
09/04/2021 14:00;12.58;71.38
09/04/2021 10:00;12.73;71.77
08/04/2021 17:30;12.66;70.28
08/04/2021 14:00;12.7;70.43
08/04/2021 10:00;12.73;70.31
07/04/2021 17:30;12.74;69.93
07/04/2021 14:00;12.69;69.85
07/04/2021 10:00;12.88;69.89
06/04/2021 17:30;12.68;70.39
06/04/2021 14:00;12.67;70.25
06/04/2021 10:00;12.66;70.16
05/04/2021 17:30;12.54;69.57
05/04/2021 14:00;12.51;69.25
05/04/2021 10:00;12.51;68.8
01/04/2021 17:30;12.75;68.94
01/04/2021 14:00;12.77;69.25
01/04/2021 10:00;12.87;69.35
31/03/2021 17:30;13.02;68.45
31/03/2021 14:00;13.03;68.55
31/03/2021 10:00;13.2;69.39
30/03/2021 17:30;12.96;70.88
30/03/2021 14:00;12.95;70.62
30/03/2021 10:00;12.81;71.41
29/03/2021 17:30;12.8;73.17
29/03/2021 14:00;12.8;73.04
29/03/2021 10:00;12.9;73.51
26/03/2021 17:30;12.45;72.44
26/03/2021 14:00;12.43;72.58
